Bait,Prey,X.Rep,AvgP,BFDR,Prey_genename
GATA4,A4D1P6,3,1,0,WDR91
GATA4,A6NHQ2,3,1,0,FBLL1
GATA4,A7E2V4,3,1,0,ZSWIM8
GATA4,O00422,3,1,0,SAP18
GATA4,O00571,3,0.9816,0.0018,DDX3X
GATA4,O14497,3,1,0,ARID1A
GATA4,O14646,3,1,0,CHD1
GATA4,O14776,3,0.8054,0.029,TCERG1
GATA4,O15144,3,1,0,ARPC2
GATA4,O15260,3,0.9735,0.0025,SURF4
GATA4,O15294,3,1,0,OGT
GATA4,O15379,3,1,0,HDAC3
GATA4,O15381,3,0.9999,0,NVL
GATA4,O43143,3,1,0,DHX15
GATA4,O43390,3,0.9875,0.001,HNRNPR
GATA4,O43491,3,1,0,EPB41L2
GATA4,O60264,3,0.9895,8.00E-04,SMARCA5
GATA4,O60315,3,0.8127,0.0272,ZEB2
GATA4,O60341,3,0.9992,0,KDM1A
GATA4,O60673,3,0.8289,0.0247,REV3L
GATA4,O60684,3,1,0,KPNA6
GATA4,O60814,3,0.8947,0.0135,HIST1H2BK
GATA4,O60869,3,1,0,EDF1
GATA4,O60884,3,1,0,DNAJA2
GATA4,O60885,3,1,0,BRD4
GATA4,O60934,3,0.9974,2.00E-04,NBN
GATA4,O75071,3,0.6947,0.0491,EFCAB14
GATA4,O75153,3,1,0,CLUH
GATA4,O75165,3,1,0,DNAJC13
GATA4,O75182,3,0.8729,0.0179,SIN3B
GATA4,O75190,3,1,0,DNAJB6
GATA4,O75367,3,0.94,0.008,H2AFY
GATA4,O75376,3,1,0,NCOR1
GATA4,O75400,3,1,0,PRPF40A
GATA4,O75475,3,1,0,PSIP1
GATA4,O75477,3,1,0,ERLIN1
GATA4,O75478,3,1,0,TADA2A
GATA4,O75530,3,1,0,EED
GATA4,O75533,3,0.9999,0,SF3B1
GATA4,O75643,3,0.9894,8.00E-04,SNRNP200
GATA4,O75665,3,1,0,OFD1
GATA4,O75925,3,1,0,PIAS1
GATA4,O75955,3,1,0,FLOT1
GATA4,O94776,3,0.9985,1.00E-04,MTA2
GATA4,O94905,3,0.997,2.00E-04,ERLIN2
GATA4,O94906,3,0.8941,0.0141,PRPF6
GATA4,O95071,3,0.9482,0.0071,UBR5
GATA4,O95251,3,1,0,KAT7
GATA4,O95639,3,0.999,1.00E-04,CPSF4
GATA4,O95785,3,0.9673,0.0034,WIZ
GATA4,O95983,3,0.9925,5.00E-04,MBD3
GATA4,O96019,3,0.9994,0,ACTL6A
GATA4,P02545,3,0.7025,0.0466,LMNA
GATA4,P04264,3,0.8717,0.0182,KRT1
GATA4,P04792,3,1,0,HSPB1
GATA4,P05114,3,1,0,HMGN1
GATA4,P06493,3,1,0,CDK1
GATA4,P06748,3,0.7531,0.0391,NPM1
GATA4,P07203,3,0.9788,0.0022,GPX1
GATA4,P07305,3,0.9977,2.00E-04,H1F0
GATA4,P07437,3,0.8495,0.0224,TUBB
GATA4,P07900,3,0.9999,0,HSP90AA1
GATA4,P08238,3,0.6974,0.0485,HSP90AB1
GATA4,P08590,3,0.9991,1.00E-04,MYL3
GATA4,P08621,3,0.995,4.00E-04,SNRNP70
GATA4,P08670,3,0.8073,0.0285,VIM
GATA4,P08708,3,0.8561,0.0203,RPS17
GATA4,P09234,3,1,0,SNRPC
GATA4,P09327,3,0.8297,0.0243,VIL1
GATA4,P09429,3,1,0,HMGB1
GATA4,P09493,3,0.8023,0.0303,TPM1
GATA4,P09651,3,0.9591,0.0046,HNRNPA1
GATA4,P09874,3,0.8931,0.0144,PARP1
GATA4,P0CG06,3,1,0,IGLC3; IGLC2
GATA4,P0DMV9,3,0.9999,0,HSPA1B
GATA4,P11142,3,0.9999,0,HSPA8
GATA4,P11388,3,0.9998,0,TOP2A
GATA4,P12829,3,0.7229,0.043,MYL4
GATA4,P12956,3,1,0,XRCC6
GATA4,P13010,3,0.8929,0.0146,XRCC5
GATA4,P13533,3,0.9401,0.0079,MYH6
GATA4,P14373,3,0.9644,0.004,TRIM27
GATA4,P14866,3,0.9708,0.0029,HNRNPL
GATA4,P15924,3,0.726,0.0424,DSP
GATA4,P16403,3,0.9002,0.0132,HIST1H1C
GATA4,P17096,3,0.7183,0.0448,HMGA1
GATA4,P17844,3,0.91,0.0114,DDX5
GATA4,P18583,3,1,0,SON
GATA4,P19237,3,1,0,TNNI1
GATA4,P19388,3,0.9226,0.0101,POLR2E
GATA4,P19784,3,1,0,CSNK2A2
GATA4,P21281,3,1,0,ATP6V1B2
GATA4,P21741,3,0.9997,0,MDK
GATA4,P22626,3,0.993,5.00E-04,HNRNPA2B1
GATA4,P23284,3,0.9575,0.0052,PPIB
GATA4,P25685,3,0.9999,0,DNAJB1
GATA4,P27348,3,0.9993,0,YWHAQ
GATA4,P27695,3,0.9513,0.006,APEX1
GATA4,P27797,3,1,0,CALR
GATA4,P27816,3,0.7103,0.0454,MAP4
GATA4,P28370,3,1,0,SMARCA1
GATA4,P31327,3,1,0,CPS1
GATA4,P31689,3,1,0,DNAJA1
GATA4,P31942,3,1,0,HNRNPH3
GATA4,P31943,3,0.9995,0,HNRNPH1
GATA4,P32969,3,0.9483,0.0069,RPL9P7; RPL9P8; RPL9; RPL9P9
GATA4,P35030,3,1,0,PRSS3
GATA4,P35268,3,0.7218,0.0436,RPL22
GATA4,P35637,3,0.9355,0.0089,FUS
GATA4,P38159,3,0.96,0.0044,RBMX
GATA4,P38606,3,1,0,ATP6V1A
GATA4,P38646,3,0.9891,9.00E-04,HSPA9
GATA4,P38919,3,0.903,0.0127,EIF4A3
GATA4,P40424,3,1,0,PBX1
